protocol,device,vendor, source_ip,source_port,source_mac,destination_ip,destination_port,destination_mac,destination_country,packets_length,datetime
UDP,Unknown-Device,"Apple, Inc.",192.168.1.103,5353,98:00:c6:b5:e8:8b,224.0.0.251,5353,01:00:5e:00:00:fb,Unknown,103,2020-05-28 18:27:06.218194
TCP,Muhammad Waqas,Intel Corporate,192.168.1.102,44005,e0:94:67:ca:72:a9,51.89.98.181,443,18:d6:c7:ad:d6:e2,France,66,2020-05-28 18:27:07.054168
UDP,Unknown-Device,"Apple, Inc.",192.168.1.103,5353,98:00:c6:b5:e8:8b,224.0.0.251,5353,01:00:5e:00:00:fb,Unknown,103,2020-05-28 18:27:09.662875
UDP,Muhammad Waqas,Intel Corporate,192.168.1.102,45200,e0:94:67:ca:72:a9,192.168.22.36,53,18:d6:c7:ad:d6:e2,Unknown,100,2020-05-28 18:27:09.665269
UDP,Muhammad Waqas,Intel Corporate,192.168.1.102,60057,e0:94:67:ca:72:a9,192.168.22.36,53,18:d6:c7:ad:d6:e2,Unknown,100,2020-05-28 18:27:09.666914
UDP,Unknown-Device,"Tp-Link Technologies Co.,Ltd.",192.168.22.36,53,18:d6:c7:ad:d6:e2,192.168.1.102,45200,e0:94:67:ca:72:a9,Unknown,132,2020-05-28 18:27:09.668579
UDP,Unknown-Device,"Tp-Link Technologies Co.,Ltd.",192.168.22.36,53,18:d6:c7:ad:d6:e2,192.168.1.102,60057,e0:94:67:ca:72:a9,Unknown,161,2020-05-28 18:27:09.924384
UDP,Unknown-Device,"Apple, Inc.",192.168.1.103,5353,98:00:c6:b5:e8:8b,224.0.0.251,5353,01:00:5e:00:00:fb,Unknown,103,2020-05-28 18:27:10.719605
TCP,Muhammad Waqas,Intel Corporate,192.168.1.102,36422,e0:94:67:ca:72:a9,35.224.99.156,80,18:d6:c7:ad:d6:e2,United States,74,2020-05-28 18:27:10.802809
TCP,Muhammad Waqas,Intel Corporate,192.168.1.102,36422,e0:94:67:ca:72:a9,35.224.99.156,80,18:d6:c7:ad:d6:e2,United States,66,2020-05-28 18:27:10.805847
TCP,Muhammad Waqas,Intel Corporate,192.168.1.102,36422,e0:94:67:ca:72:a9,35.224.99.156,80,18:d6:c7:ad:d6:e2,United States,153,2020-05-28 18:27:10.975202
TCP,Muhammad Waqas,Intel Corporate,192.168.1.102,36422,e0:94:67:ca:72:a9,35.224.99.156,80,18:d6:c7:ad:d6:e2,United States,66,2020-05-28 18:27:10.978958
TCP,Muhammad Waqas,Intel Corporate,192.168.1.102,36422,e0:94:67:ca:72:a9,35.224.99.156,80,18:d6:c7:ad:d6:e2,United States,66,2020-05-28 18:27:11.231277
TCP,Muhammad Waqas,Intel Corporate,192.168.1.102,38380,e0:94:67:ca:72:a9,92.122.250.119,443,18:d6:c7:ad:d6:e2,Unknown,66,2020-05-28 18:27:12.602597
